type,ident,Latitude,Longitude,y_proj,x_proj,Area,Area_Acr,Sub_Coun_1,Crop_2022,Qty_tons,Area_ha,yield_t_ha,bgstokgs
TRACK,"167",0.72680549,35.31719795,0.72680549,35.31719795,38443.264,"9",Moiben,Maize,1.980,0.809,2.447,1980.000
TRACK,"168",0.71859985,35.30896401,0.71859985,35.30896401,897.319,"0",Moiben,Maize,2.520,0.809,3.115,2520.000
TRACK,"169",0.70653391,35.31461427,0.70653391,35.31461427,9364.582,"2",Moiben,Maize,1.620,0.809,2.002,1620.000
TRACK,"170",0.70688421,35.31657270,0.70688421,35.31657270,1005.174,"0",Moiben,Maize,9.000,3.238,2.779,9000.000
TRACK,"172",0.70563460,35.33639697,0.70563460,35.33639697,4710.394,"1",Moiben,Maize,1.800,4.047,0.445,1800.000
TRACK,"173",0.71484219,35.33976626,0.71484219,35.33976626,17029.444,"4",Moiben,Maize,2.250,8.094,0.278,2250.000
TRACK,"174",0.70677539,35.34391625,0.70677539,35.34391625,8532.770,"2",Moiben,Maize,1.980,2.428,0.815,1980.000
TRACK,"176",0.67692741,35.39813859,0.67692741,35.39813859,6978.117,"2",Moiben,Maize,1.170,4.047,0.289,1170.000
TRACK,"177",0.68067268,35.39218451,0.68067268,35.39218451,512.185,"0",Moiben,Maize,1.620,4.047,0.400,1620.000
TRACK,"178",0.67896713,35.37775020,0.67896713,35.37775020,5948.405,"1",Moiben,Maize,0.900,3.238,0.278,900.000
TRACK,"180",0.66515791,35.36314566,0.66515791,35.36314566,8463.040,"2",Moiben,Maize,0.900,2.023,0.445,900.000
TRACK,"182",0.66378162,35.33746383,0.66378162,35.33746383,9885.293,"2",Moiben,Maize,2.070,0.324,6.389,2070.000
TRACK,"183",0.66653542,35.33316525,0.66653542,35.33316525,3971.112,"1",Moiben,Maize,0.810,0.809,1.001,810.000
TRACK,"184",0.67099432,35.32864042,0.67099432,35.32864042,7343.387,"2",Moiben,Maize,7.200,1.214,5.931,7200.000
TRACK,"185",0.68133159,35.32695732,0.68133159,35.32695732,67044.985,"17",Moiben,Maize,1.800,4.452,0.404,1800.000
TRACK,"186",0.67862650,35.33337501,0.67862651,35.33337501,26814.990,"7",Moiben,Maize,0.000,10.117,0.000,0.000
TRACK,"187",0.68638489,35.31987263,0.68638489,35.31987263,8940.527,"2",Moiben,Maize,0.720,0.202,3.564,720.000
TRACK,"189",0.69600910,35.31870175,0.69600910,35.31870175,42672.596,"11",Moiben,Maize,1.620,1.214,1.334,1620.000
TRACK,"190",0.69281919,35.31485539,0.69281919,35.31485539,30467.108,"8",Moiben,Maize,1.800,4.047,0.445,1800.000
TRACK,"192",0.67312976,35.30143135,0.67312976,35.30143135,34993.072,"9",Moiben,Maize,1.800,15.783,0.114,1800.000
TRACK,"193",0.67985496,35.30304255,0.67985496,35.30304255,93423.927,"23",Moiben,Maize,2.430,2.023,1.201,2430.000
TRACK,"194",0.66055377,35.29858593,0.66055377,35.29858593,22420.553,"6",Moiben,Maize,1.530,4.856,0.315,1530.000
TRACK,"195",0.66395653,35.28116723,0.66395653,35.28116723,17114.853,"4",Moiben,Maize,1.530,2.023,0.756,1530.000
TRACK,"196",0.66128584,35.30448184,0.66128584,35.30448184,10446.682,"3",Moiben,Maize,1.800,7.285,0.247,1800.000
TRACK,"197",0.66762554,35.39623234,0.66762554,35.39623234,33086.480,"8",Moiben,Maize,4.140,1.619,2.557,4140.000
TRACK,"198",0.66751801,35.40201829,0.66751801,35.40201829,30771.593,"8",Moiben,Maize,1.800,1.214,1.483,1800.000
TRACK,"199",0.67053336,35.41664180,0.67053336,35.41664180,5733.890,"1",Moiben,Maize,1.800,2.023,0.890,1800.000
TRACK,"206",0.65177076,35.39127650,0.65177076,35.39127650,1373179.219,"339",Moiben,Maize,2.700,202.347,0.013,2700.000
TRACK,"207",0.65336072,35.37711006,0.65336072,35.37711006,31723.288,"8",Moiben,Maize,2.430,4.047,0.600,2430.000
TRACK,"208",0.64960275,35.37364196,0.64960275,35.37364196,10625.188,"3",Moiben,Maize,1.800,0.405,4.444,1800.000
TRACK,"209",0.65236436,35.36746382,0.65236436,35.36746382,66421.550,"16",Moiben,Maize,2.250,4.047,0.556,2250.000
TRACK,"211",0.65230341,35.34548679,0.65230341,35.34548679,26799.352,"7",Moiben,Maize,3.150,1.619,1.946,3150.000
TRACK,"212",0.65146520,35.33674191,0.65146520,35.33674191,58094.877,"14",Moiben,Maize,4.500,0.486,9.259,4500.000
TRACK,"213",0.63743893,35.34160118,0.63743893,35.34160118,20138.969,"5",Moiben,Maize,3.240,2.023,1.602,3240.000
TRACK,"215",0.64144947,35.33121357,0.64144947,35.33121357,5143.860,"1",Moiben,Maize,1.350,1.214,1.112,1350.000
TRACK,"216",0.63982872,35.32928649,0.63982872,35.32928649,56057.663,"14",Moiben,Maize,2.700,32.376,0.083,2700.000
TRACK,"214",0.63991045,35.33092339,0.63991045,35.33092339,3823.035,"1",Moiben,Maize,2.250,1.012,2.223,2250.000
TRACK,"217",0.63238983,35.32189494,0.63238983,35.32189494,3616.635,"1",Moiben,Maize,0.540,0.202,2.673,540.000
TRACK,"218",0.63307301,35.32386740,0.63307301,35.32386740,2649.331,"1",Moiben,Maize,1.350,0.283,4.770,1350.000
TRACK,"219",0.64063241,35.32096945,0.64063241,35.32096945,7506.021,"2",Moiben,Maize,1.710,0.607,2.817,1710.000
TRACK,"220",0.64978636,35.32624232,0.64978636,35.32624232,1225.621,"0",Moiben,Maize,2.250,0.809,2.781,2250.000
TRACK,"221",0.65054447,35.31659523,0.65054447,35.31659523,14808.524,"4",Moiben,Maize,2.430,1.214,2.002,2430.000
TRACK,"222",0.64556945,35.30060107,0.64556945,35.30060107,23005.150,"6",Moiben,Maize,2.430,0.405,6.000,2430.000
TRACK,"223",0.64062059,35.29979889,0.64062059,35.29979889,16916.313,"4",Moiben,Maize,4.050,0.809,5.006,4050.000
TRACK,"224",0.61773427,35.29799890,0.61773427,35.29799890,59531.926,"15",Moiben,Maize,1.800,40.469,0.044,1800.000
TRACK,"181",0.66406047,35.34513526,0.66406047,35.34513526,3794.156,"1",Moiben,Maize,1.980,1.214,1.631,1980.000
TRACK,"181",0.66406047,35.34513526,0.66406047,35.34513526,3794.156,"1",Moiben,Maize,1.980,1.214,1.631,1980.000
TRACK,"181",0.66406047,35.34513526,0.66406047,35.34513526,3794.156,"1",Moiben,Maize,1.980,1.214,1.631,1980.000
TRACK,"181",0.66406047,35.34513526,0.66406047,35.34513526,3794.156,"1",Moiben,Maize,1.980,1.214,1.631,1980.000
TRACK,"229",0.63809871,35.29962491,0.63809871,35.29962491,8258.387,"2",Moiben,Maize,2.250,4.047,0.556,2250.000
TRACK,"230",0.58748675,35.35578184,0.58748675,35.35578184,52315.043,"13",Moiben,Maize,1.800,2.023,0.890,1800.000
TRACK,"231",0.61044281,35.38929149,0.61044281,35.38929149,16402.561,"4",Moiben,Maize,1.350,2.023,0.667,1350.000
TRACK,"232",0.61636436,35.41004164,0.61636436,35.41004164,4825.196,"1",Moiben,Maize,0.900,1.619,0.556,900.000
TRACK,"233",0.61721644,35.43448103,0.61721644,35.43448103,16418.192,"4",Moiben,Maize,1.530,4.047,0.378,1530.000
TRACK,"233",0.61721644,35.43448103,0.61721644,35.43448103,16418.192,"4",Moiben,Maize,1.620,4.047,0.400,1620.000
TRACK,"234",0.61211408,35.44335963,0.61211408,35.44335963,23800.444,"6",Moiben,Maize,2.250,0.809,2.781,2250.000
TRACK,"235",0.61240145,35.45300930,0.61240145,35.45300930,13670.263,"3",Moiben,Maize,1.800,0.405,4.444,1800.000
TRACK,"236",0.63435817,35.44952494,0.63435817,35.44952494,1070.737,"0",Moiben,Maize,2.880,0.809,3.560,2880.000
TRACK,"237",0.62870296,35.42700856,0.62870296,35.42700856,8231.480,"2",Moiben,Maize,0.630,0.283,2.226,630.000
TRACK,"238",0.60740390,35.39524698,0.60740390,35.39524698,3290.483,"1",Moiben,Maize,0.630,0.081,7.778,630.000
TRACK,"239",0.61274201,35.39299332,0.61274201,35.39299332,5627.712,"1",Moiben,Maize,1.980,1.214,1.631,1980.000
TRACK,"240",0.61520182,35.37776500,0.61520182,35.37776500,56703.248,"14",Moiben,Maize,2.160,2.023,1.068,2160.000
TRACK,"241",0.61511367,35.36369151,0.61511367,35.36369151,61867.544,"15",Moiben,Maize,2.700,12.141,0.222,2700.000
TRACK,"242",0.62301837,35.35702094,0.62301837,35.35702094,137510.612,"34",Moiben,Maize,2.700,4.047,0.667,2700.000
TRACK,"243",0.62872260,35.34893480,0.62872260,35.34893480,24485.628,"6",Moiben,Maize,1.350,2.428,0.556,1350.000
TRACK,"245",0.60973991,35.31083688,0.60973991,35.31083688,11137.766,"3",Moiben,Maize,27.000,12.950,2.085,27000.000
TRACK,"246",0.61442387,35.28441449,0.61442387,35.28441449,5629.391,"1",Moiben,Maize,7.200,1.214,5.931,7200.000
TRACK,"248",0.63293769,35.27010118,0.63293769,35.27010118,9313.089,"2",Moiben,Maize,7.200,3.238,2.224,7200.000
TRACK,"249",0.60510667,35.25906913,0.60510667,35.25906913,30153.746,"7",Moiben,Maize,1.350,2.833,0.477,1350.000
TRACK,"250",0.59834691,35.25969198,0.59834691,35.25969198,11017.642,"3",Moiben,Maize,8.640,2.023,4.271,8640.000
TRACK,"252",0.76120596,35.23568826,0.76120596,35.23568826,11671.023,"3",Soy,Maize,2.700,1.214,2.224,2700.000
TRACK,"253",0.74623764,35.23591296,0.74623764,35.23591296,56072.109,"14",Soy,Maize,2.250,2.023,1.112,2250.000
TRACK,"254",0.75665439,35.23156750,0.75665439,35.23156750,4900.810,"1",Soy,Maize,2.070,1.214,1.705,2070.000
TRACK,"256",0.74227949,35.23732233,0.74227949,35.23732233,3962.247,"1",Soy,Maize,2.700,4.047,0.667,2700.000
TRACK,"257",0.74699270,35.24934324,0.74699270,35.24934324,13455.919,"3",Soy,Maize,2.250,2.023,1.112,2250.000
TRACK,"258",0.74636099,35.24547791,0.74636099,35.24547791,22273.813,"6",Soy,Maize,2.250,2.428,0.927,2250.000
TRACK,"259",0.74584774,35.25722653,0.74584774,35.25722653,43154.401,"11",Soy,Maize,2.610,1.619,1.612,2610.000
TRACK,"261",0.76163187,35.25454320,0.76163187,35.25454320,9435.038,"2",Soy,Maize,1.620,0.809,2.002,1620.000
TRACK,"260",0.76008022,35.25761553,0.76008022,35.25761553,7613.730,"2",Soy,Maize,1.620,0.809,2.002,1620.000
TRACK,"263",0.76587003,35.25548658,0.76587003,35.25548658,10145.381,"3",Soy,Maize,2.070,0.809,2.559,2070.000
TRACK,"268",0.77783152,35.25517126,0.77783152,35.25517126,78128.933,"19",Soy,Maize,1.980,2.023,0.979,1980.000
TRACK,"264",0.77616806,35.26029556,0.77616806,35.26029556,42153.310,"10",Soy,Maize,2.340,3.238,0.723,2340.000
TRACK,"269",0.78530821,35.23843141,0.78530821,35.23843141,226495.007,"56",Soy,Maize,2.520,2.023,1.246,2520.000
TRACK,"267",0.78176905,35.24640866,0.78176905,35.24640866,93703.720,"23",Soy,Maize,1.800,4.047,0.445,1800.000
TRACK,"265",0.77345447,35.25958943,0.77345447,35.25958943,27055.632,"7",Soy,Maize,1.800,2.833,0.635,1800.000
TRACK,"266",0.77825964,35.25204296,0.77825964,35.25204296,4557.816,"1",Soy,Maize,1.620,0.405,4.000,1620.000
TRACK,"270",0.79035032,35.23946923,0.79035032,35.23946923,85300.344,"21",Soy,Maize,2.250,3.238,0.695,2250.000
TRACK,"272",0.74936560,35.24705961,0.74936560,35.24705961,29391.183,"7",Soy,Maize,2.250,0.405,5.556,2250.000
TRACK,"273",0.71954719,35.24109020,0.71954719,35.24109020,65694.363,"16",Soy,Maize,2.250,2.023,1.112,2250.000
TRACK,"274",0.73156341,35.24035368,0.73156341,35.24035368,5116.272,"1",Soy,Maize,2.250,1.214,1.853,2250.000
TRACK,"275",0.73967722,35.23670202,0.73967722,35.23670202,3556.414,"1",Soy,Maize,2.700,1.619,1.668,2700.000
TRACK,"276",0.71137886,35.25483721,0.71137886,35.25483721,90619.688,"22",Soy,Maize,2.520,27.519,0.092,2520.000
TRACK,"277",0.72178699,35.25714603,0.72178699,35.25714603,17051.999,"4",Soy,Maize,1.350,3.238,0.417,1350.000
TRACK,"278",0.73518977,35.26319280,0.73518977,35.26319280,10297.430,"3",Soy,Maize,3.150,0.405,7.778,3150.000
TRACK,"279",0.74161026,35.27340579,0.74161026,35.27340579,209143.978,"52",Soy,Maize,3.150,27.519,0.114,3150.000
TRACK,"280",0.75861184,35.29655835,0.75861184,35.29655835,10300.545,"3",Soy,Maize,2.700,1.214,2.224,2700.000
TRACK,"281",0.77244619,35.29105454,0.77244619,35.29105454,124474.388,"31",Soy,Maize,1.800,14.164,0.127,1800.000
TRACK,"282",0.77598294,35.28777159,0.77598294,35.28777159,17124.709,"4",Soy,Maize,1.350,24.282,0.056,1350.000
TRACK,"283",0.78028657,35.27978628,0.78028657,35.27978628,147989.901,"37",Soy,Maize,2.430,2.428,1.001,2430.000
TRACK,"284",0.78243447,35.28122718,0.78243447,35.28122718,20292.058,"5",Soy,Maize,2.970,4.047,0.734,2970.000
TRACK,"285",0.77712889,35.27791284,0.77712889,35.27791284,1372190.987,"339",Soy,Maize,2.430,323.756,0.008,2430.000
TRACK,"287",0.72295323,35.29773157,0.72295323,35.29773157,18339.898,"5",Soy,Maize,1.350,1.214,1.112,1350.000
TRACK,"286",0.72895463,35.29698552,0.72895463,35.29698552,8020.493,"2",Soy,Maize,1.350,0.607,2.224,1350.000
TRACK,"288",0.72454174,35.28865106,0.72454174,35.28865106,19202.472,"5",Soy,Maize,2.520,2.023,1.246,2520.000
TRACK,"289",0.73004142,35.28609527,0.73004142,35.28609527,5300.288,"1",Soy,Maize,2.250,,,2250.000
TRACK,"290",0.73000091,35.27641498,0.73000091,35.27641498,50901.322,"13",Soy,Maize,1.980,0.809,2.447,1980.000
TRACK,"291",0.73189493,35.26883693,0.73189493,35.26883693,75634.668,"19",Soy,Maize,2.520,8.094,0.311,2520.000
TRACK,"292",0.71270355,35.27312225,0.71270355,35.27312225,44798.721,"11",Soy,Maize,1.980,2.833,0.699,1980.000
TRACK,"293",0.71126553,35.28430104,0.71126553,35.28430104,131.764,"0",Soy,Maize,1.710,0.809,2.114,1710.000
TRACK,"294",0.70136974,35.29250170,0.70136974,35.29250170,13826.653,"3",Soy,Maize,1.800,0.607,2.965,1800.000
TRACK,"295",0.69809418,35.29528724,0.69809418,35.29528724,407282.662,"101",Soy,Maize,1.980,7.285,0.272,1980.000
TRACK,"296",0.71305243,35.30097165,0.71305243,35.30097165,86048.456,"21",Soy,Maize,3.600,2.833,1.271,3600.000
